#***********************************************************************
# This file is part of OpenMolcas.                                     *
#                                                                      *
# OpenMolcas is free software; you can redistribute it and/or modify   *
# it under the terms of the GNU Lesser General Public License, v. 2.1. *
# OpenMolcas is distributed in the hope that it will be useful, but it *
# is provided "as is" and without any express or implied warranties.   *
# For more details see the full text of the license in the file        *
# LICENSE or in <http://www.gnu.org/licenses/>.                        *
#***********************************************************************
# this file defines aliases for basis set for each atom
# Format:
#Basis_name  Alias(real name)
#H.ANO-S     H.ANO-S...1s.

# 6-31G* is like 6-31G** except H
H.6-31G*                                 H.6-31G....
Yb.ANO-rcc-VQZP                          Yb.ANO-rcc...9s8p6d4f3g2h.
Lu.ANO-rcc-MB                            Lu.ANO-rcc...6s5p3d1f.
Lu.ANO-rcc-VDZ                           Lu.ANO-rcc...7s6p4d2f.
Lu.ANO-rcc-VDZP                          Lu.ANO-rcc...7s6p4d2f1g.
Lu.ANO-rcc-VTZP                          Lu.ANO-rcc...8s7p5d3f2g1h.
Lu.ANO-rcc-VQZP                          Lu.ANO-rcc...9s8p6d4f3g2h.
Hf.ANO-rcc-MB                            Hf.ANO-rcc...6s5p3d1f.
Hf.ANO-rcc-VDZ                           Hf.ANO-rcc...7s6p4d2f.
Hf.ANO-rcc-VDZP                          Hf.ANO-rcc...7s6p4d2f1g.
Hf.ANO-rcc-VTZP                          Hf.ANO-rcc...8s7p5d3f2g1h.
Hf.ANO-rcc-VQZP                          Hf.ANO-rcc...9s8p6d4f3g2h.
Ta.ANO-rcc-MB                            Ta.ANO-rcc...6s5p3d1f.
Ta.ANO-rcc-VDZ                           Ta.ANO-rcc...7s6p4d2f.
Ta.ANO-rcc-VDZP                          Ta.ANO-rcc...7s6p4d2f1g.
Ta.ANO-rcc-VTZP                          Ta.ANO-rcc...8s7p5d3f2g1h.
Ta.ANO-rcc-VQZP                          Ta.ANO-rcc...9s8p6d4f3g2h.
W.ANO-rcc-MB                             W.ANO-rcc...6s5p3d1f.
W.ANO-rcc-VDZ                            W.ANO-rcc...7s6p4d2f.
W.ANO-rcc-VDZP                           W.ANO-rcc...7s6p4d2f1g.
W.ANO-rcc-VTZP                           W.ANO-rcc...8s7p5d3f2g1h.
W.ANO-rcc-VQZP                           W.ANO-rcc...9s8p6d4f3g2h.
Re.ANO-rcc-MB                            Re.ANO-rcc...6s5p3d1f.
Re.ANO-rcc-VDZ                           Re.ANO-rcc...7s6p4d2f.
Re.ANO-rcc-VDZP                          Re.ANO-rcc...7s6p4d2f1g.
Re.ANO-rcc-VTZP                          Re.ANO-rcc...8s7p5d3f2g1h.
Re.ANO-rcc-VQZP                          Re.ANO-rcc...9s8p6d4f3g2h.
Os.ANO-rcc-MB                            Os.ANO-rcc...6s5p3d1f.
Os.ANO-rcc-VDZ                           Os.ANO-rcc...7s6p4d2f.
Os.ANO-rcc-VDZP                          Os.ANO-rcc...7s6p4d2f1g.
Os.ANO-rcc-VTZP                          Os.ANO-rcc...8s7p5d3f2g1h.
Os.ANO-rcc-VQZP                          Os.ANO-rcc...9s8p6d4f3g2h.
Ir.ANO-rcc-MB                            Ir.ANO-rcc...6s5p3d1f.
Ir.ANO-rcc-VDZ                           Ir.ANO-rcc...7s6p4d1f.
Ir.ANO-rcc-VDZP                          Ir.ANO-rcc...7s6p4d2f.
Ir.ANO-rcc-VTZP                          Ir.ANO-rcc...8s7p5d3f1g.
Ir.ANO-rcc-VQZP                          Ir.ANO-rcc...9s8p6d4f2g1h.
Pt.ANO-rcc-MB                            Pt.ANO-rcc...6s5p3d1f.
Pt.ANO-rcc-VDZ                           Pt.ANO-rcc...7s6p4d1f.
Pt.ANO-rcc-VDZP                          Pt.ANO-rcc...7s6p4d2f.
Pt.ANO-rcc-VTZP                          Pt.ANO-rcc...8s7p5d3f1g.
Pt.ANO-rcc-VQZP                          Pt.ANO-rcc...9s8p6d4f2g1h.
Au.ANO-rcc-MB                            Au.ANO-rcc...6s5p3d1f.
Au.ANO-rcc-VDZ                           Au.ANO-rcc...7s6p4d1f.
Au.ANO-rcc-VDZP                          Au.ANO-rcc...7s6p4d2f.
Au.ANO-rcc-VTZP                          Au.ANO-rcc...8s7p5d3f1g.
Au.ANO-rcc-VQZP                          Au.ANO-rcc...9s8p6d4f2g1h.
Hg.ANO-rcc-MB                            Hg.ANO-rcc...6s5p3d1f.
Hg.ANO-rcc-VDZ                           Hg.ANO-rcc...7s6p4d1f.
Hg.ANO-rcc-VDZP                          Hg.ANO-rcc...7s6p4d2f.
Hg.ANO-rcc-VTZP                          Hg.ANO-rcc...8s7p5d3f1g.
Hg.ANO-rcc-VQZP                          Hg.ANO-rcc...9s8p6d4f2g1h.
Tl.ANO-rcc-MB                            Tl.ANO-rcc...6s5p3d1f.
Tl.ANO-rcc-VDZ                           Tl.ANO-rcc...7s6p3d1f.
Tl.ANO-rcc-VDZP                          Tl.ANO-rcc...7s6p4d2f1g.
Tl.ANO-rcc-VTZP                          Tl.ANO-rcc...8s7p5d3f2g.
Tl.ANO-rcc-VQZP                          Tl.ANO-rcc...9s8p6d4f3g.
Pb.ANO-rcc-MB                            Pb.ANO-rcc...6s5p3d1f.
Pb.ANO-rcc-VDZ                           Pb.ANO-rcc...7s6p3d1f.
Pb.ANO-rcc-VDZP                          Pb.ANO-rcc...7s6p4d2f1g.
Pb.ANO-rcc-VTZP                          Pb.ANO-rcc...8s7p5d3f2g.
Pb.ANO-rcc-VQZP                          Pb.ANO-rcc...9s8p6d4f3g.
Bi.ANO-rcc-MB                            Bi.ANO-rcc...6s5p3d1f.
Bi.ANO-rcc-VDZ                           Bi.ANO-rcc...7s6p3d1f.
Bi.ANO-rcc-VDZP                          Bi.ANO-rcc...7s6p4d2f1g.
Bi.ANO-rcc-VTZP                          Bi.ANO-rcc...8s7p5d3f2g.
Bi.ANO-rcc-VQZP                          Bi.ANO-rcc...9s8p6d4f3g.
Po.ANO-rcc-MB                            Po.ANO-rcc...6s5p3d1f.
Po.ANO-rcc-VDZ                           Po.ANO-rcc...7s6p3d1f.
Po.ANO-rcc-VDZP                          Po.ANO-rcc...7s6p4d2f1g.
Po.ANO-rcc-VTZP                          Po.ANO-rcc...8s7p5d3f2g.
Po.ANO-rcc-VQZP                          Po.ANO-rcc...9s8p6d4f3g.
At.ANO-rcc-MB                            At.ANO-rcc...6s5p3d1f.
At.ANO-rcc-VDZ                           At.ANO-rcc...7s6p3d1f.
At.ANO-rcc-VDZP                          At.ANO-rcc...7s6p4d2f1g.
At.ANO-rcc-VTZP                          At.ANO-rcc...8s7p5d3f2g.
At.ANO-rcc-VQZP                          At.ANO-rcc...9s8p6d4f3g.
Rn.ANO-rcc-MB                            Rn.ANO-rcc...6s5p3d1f.
Rn.ANO-rcc-VDZ                           Rn.ANO-rcc...7s6p3d1f.
Rn.ANO-rcc-VDZP                          Rn.ANO-rcc...7s6p4d2f1g.
Rn.ANO-rcc-VTZP                          Rn.ANO-rcc...8s7p5d3f2g.
Rn.ANO-rcc-VQZP                          Rn.ANO-rcc...9s8p6d4f3g.
Fr.ANO-rcc-MB                            Fr.ANO-rcc...7s6p3d1f.
Fr.ANO-rcc-VDZ                           Fr.ANO-rcc...8s7p3d1f.
Fr.ANO-rcc-VDZP                          Fr.ANO-rcc...8s7p4d2f1g.
Fr.ANO-rcc-VTZP                          Fr.ANO-rcc...9s8p5d3f2g.
Fr.ANO-rcc-VQZP                          Fr.ANO-rcc...10s9p6d4f2g.
Ra.ANO-rcc-MB                            Ra.ANO-rcc...7s6p3d1f.
Ra.ANO-rcc-VDZ                           Ra.ANO-rcc...8s7p3d1f.
Ra.ANO-rcc-VDZP                          Ra.ANO-rcc...8s7p4d2f1g.
Ra.ANO-rcc-VTZP                          Ra.ANO-rcc...9s8p5d3f2g.
Ra.ANO-rcc-VQZP                          Ra.ANO-rcc...10s9p6d4f2g.
Ac.ANO-rcc-MB                            Ac.ANO-rcc...7s6p4d2f.
Ac.ANO-rcc-VDZ                           Ac.ANO-rcc...8s7p5d3f.
Ac.ANO-rcc-VDZP                          Ac.ANO-rcc...8s7p5d3f1g.
Ac.ANO-rcc-VTZP                          Ac.ANO-rcc...9s8p6d4f2g1h.
Ac.ANO-rcc-VQZP                          Ac.ANO-rcc...10s9p7d5f3g2h.
Th.ANO-rcc-MB                            Th.ANO-rcc...7s6p4d2f.
Th.ANO-rcc-VDZ                           Th.ANO-rcc...8s7p5d3f.
Th.ANO-rcc-VDZP                          Th.ANO-rcc...8s7p5d3f1g.
Th.ANO-rcc-VTZP                          Th.ANO-rcc...9s8p6d4f2g1h.
Th.ANO-rcc-VQZP                          Th.ANO-rcc...10s9p7d5f3g2h.
Pa.ANO-rcc-MB                            Pa.ANO-rcc...7s6p4d2f.
Pa.ANO-rcc-VDZ                           Pa.ANO-rcc...8s7p5d3f.
Pa.ANO-rcc-VDZP                          Pa.ANO-rcc...8s7p5d3f1g.
Pa.ANO-rcc-VTZP                          Pa.ANO-rcc...9s8p6d4f2g1h.
Pa.ANO-rcc-VQZP                          Pa.ANO-rcc...10s9p7d5f3g2h.
U.ANO-rcc-MB                             U.ANO-rcc...7s6p4d2f.
U.ANO-rcc-VDZ                            U.ANO-rcc...8s7p5d3f.
U.ANO-rcc-VDZP                           U.ANO-rcc...8s7p5d3f1g.
U.ANO-rcc-VTZP                           U.ANO-rcc...9s8p6d4f2g1h.
U.ANO-rcc-VQZP                           U.ANO-rcc...10s9p7d5f3g2h.
Np.ANO-rcc-MB                            Np.ANO-rcc...7s6p4d2f.
Np.ANO-rcc-VDZ                           Np.ANO-rcc...8s7p5d3f.
Np.ANO-rcc-VDZP                          Np.ANO-rcc...8s7p5d3f1g.
Np.ANO-rcc-VTZP                          Np.ANO-rcc...9s8p6d4f2g1h.
Np.ANO-rcc-VQZP                          Np.ANO-rcc...10s9p7d5f3g2h.
Pu.ANO-rcc-MB                            Pu.ANO-rcc...7s6p4d2f.
Pu.ANO-rcc-VDZ                           Pu.ANO-rcc...8s7p5d3f.
Pu.ANO-rcc-VDZP                          Pu.ANO-rcc...8s7p5d3f1g.
Pu.ANO-rcc-VTZP                          Pu.ANO-rcc...9s8p6d4f2g1h.
Pu.ANO-rcc-VQZP                          Pu.ANO-rcc...10s9p7d5f3g2h.
Am.ANO-rcc-MB                            Am.ANO-rcc...7s6p4d2f.
Am.ANO-rcc-VDZ                           Am.ANO-rcc...8s7p5d3f.
Am.ANO-rcc-VDZP                          Am.ANO-rcc...8s7p5d3f1g.
Am.ANO-rcc-VTZP                          Am.ANO-rcc...9s8p6d4f2g1h.
Am.ANO-rcc-VQZP                          Am.ANO-rcc...10s9p7d5f3g2h.
Cm.ANO-rcc-MB                            Cm.ANO-rcc...7s6p4d2f.
Cm.ANO-rcc-VDZ                           Cm.ANO-rcc...8s7p5d3f.
Cm.ANO-rcc-VDZP                          Cm.ANO-rcc...8s7p5d3f1g.
Cm.ANO-rcc-VTZP                          Cm.ANO-rcc...9s8p6d4f2g1h.
Cm.ANO-rcc-VQZP                          Cm.ANO-rcc...10s9p7d5f3g2h.

# Shorthand contractions for ANO-XS
H.ANO-XS-MB                              H.ANO-XS...1s.
H.ANO-XS-VDZ                             H.ANO-XS...2s.
H.ANO-XS-VDZP                            H.ANO-XS...2s1p.
Li.ANO-XS-MB                             Li.ANO-XS...2s.
Li.ANO-XS-VDZ                            Li.ANO-XS...3s.
Li.ANO-XS-VDZP                           Li.ANO-XS...3s1p.
Be.ANO-XS-MB                             Be.ANO-XS...2s.
Be.ANO-XS-VDZ                            Be.ANO-XS...3s.
Be.ANO-XS-VDZP                           Be.ANO-XS...3s1p.
B.ANO-XS-MB                              B.ANO-XS...2s1p.
B.ANO-XS-VDZ                             B.ANO-XS...3s2p.
B.ANO-XS-VDZP                            B.ANO-XS...3s2p1d.
C.ANO-XS-MB                              C.ANO-XS...2s1p.
C.ANO-XS-VDZ                             C.ANO-XS...3s2p.
C.ANO-XS-VDZP                            C.ANO-XS...3s2p1d.
N.ANO-XS-MB                              N.ANO-XS...2s1p.
N.ANO-XS-VDZ                             N.ANO-XS...3s2p.
N.ANO-XS-VDZP                            N.ANO-XS...3s2p1d.
O.ANO-XS-MB                              O.ANO-XS...2s1p.
O.ANO-XS-VDZ                             O.ANO-XS...3s2p.
O.ANO-XS-VDZP                            O.ANO-XS...3s2p1d.
F.ANO-XS-MB                              F.ANO-XS...2s1p.
F.ANO-XS-VDZ                             F.ANO-XS...3s2p.
F.ANO-XS-VDZP                            F.ANO-XS...3s2p1d.
Na.ANO-XS-MB                             Na.ANO-XS...3s1p.
Na.ANO-XS-VDZ                            Na.ANO-XS...4s2p.
Na.ANO-XS-VDZP                           Na.ANO-XS...4s2p1d.
Mg.ANO-XS-MB                             Mg.ANO-XS...3s1p.
Mg.ANO-XS-VDZ                            Mg.ANO-XS...4s2p.
Mg.ANO-XS-VDZP                           Mg.ANO-XS...4s2p1d.
Al.ANO-XS-MB                             Al.ANO-XS...3s2p.
Al.ANO-XS-VDZ                            Al.ANO-XS...4s3p.
Al.ANO-XS-VDZP                           Al.ANO-XS...4s3p1d.
Si.ANO-XS-MB                             Si.ANO-XS...3s2p.
Si.ANO-XS-VDZ                            Si.ANO-XS...4s3p.
Si.ANO-XS-VDZP                           Si.ANO-XS...4s3p1d.
P.ANO-XS-MB                              P.ANO-XS...3s2p.
P.ANO-XS-VDZ                             P.ANO-XS...4s3p.
P.ANO-XS-VDZP                            P.ANO-XS...4s3p1d.
S.ANO-XS-MB                              S.ANO-XS...3s2p.
S.ANO-XS-VDZ                             S.ANO-XS...4s3p.
S.ANO-XS-VDZP                            S.ANO-XS...4s3p1d.
Cl.ANO-XS-MB                             Cl.ANO-XS...3s2p.
Cl.ANO-XS-VDZ                            Cl.ANO-XS...4s3p.
Cl.ANO-XS-VDZP                           Cl.ANO-XS...4s3p1d.
K.ANO-XS-MB                              K.ANO-XS...4s2p.
K.ANO-XS-VDZ                             K.ANO-XS...5s3p.
K.ANO-XS-VDZP                            K.ANO-XS...5s3p1d.
Ca.ANO-XS-MB                             Ca.ANO-XS...4s2p.
Ca.ANO-XS-VDZ                            Ca.ANO-XS...5s3p.
Ca.ANO-XS-VDZP                           Ca.ANO-XS...5s3p1d.

# ANO-R contractions
# Some corrections from the original paper given in doi:10.1021/acs.jctc.1c00329
H.ANO-R0                                 H.ANO-R...1s.
H.ANO-R1                                 H.ANO-R...2s1p.
H.ANO-R2                                 H.ANO-R...3s2p1d.
H.ANO-R3                                 H.ANO-R...3s2p1d.
He.ANO-R0                                He.ANO-R...1s.
He.ANO-R1                                He.ANO-R...2s1p.
He.ANO-R2                                He.ANO-R...3s2p1d.
He.ANO-R3                                He.ANO-R...3s2p1d.
Li.ANO-R0                                Li.ANO-R...2s.
Li.ANO-R1                                Li.ANO-R...3s1p.
Li.ANO-R2                                Li.ANO-R...4s2p.
Li.ANO-R3                                Li.ANO-R...4s2p.
Be.ANO-R0                                Be.ANO-R...2s.
Be.ANO-R1                                Be.ANO-R...3s1p.
Be.ANO-R2                                Be.ANO-R...4s3p1d.             # corrected from 4s2p
Be.ANO-R3                                Be.ANO-R...5s4p2d1f.
B.ANO-R0                                 B.ANO-R...2s1p.
B.ANO-R1                                 B.ANO-R...3s2p1d.
B.ANO-R2                                 B.ANO-R...4s4p2d1f.            # corrected from 4s3p1d
B.ANO-R3                                 B.ANO-R...4s4p2d1f.            # corrected from 4s3p1d
C.ANO-R0                                 C.ANO-R...2s1p.
C.ANO-R1                                 C.ANO-R...3s2p1d.
C.ANO-R2                                 C.ANO-R...4s4p2d1f.
C.ANO-R3                                 C.ANO-R...4s4p2d1f.
N.ANO-R0                                 N.ANO-R...2s1p.
N.ANO-R1                                 N.ANO-R...3s2p1d.
N.ANO-R2                                 N.ANO-R...4s4p2d1f.
N.ANO-R3                                 N.ANO-R...4s4p2d1f.
O.ANO-R0                                 O.ANO-R...2s1p.
O.ANO-R1                                 O.ANO-R...3s2p1d.
O.ANO-R2                                 O.ANO-R...4s4p2d1f.
O.ANO-R3                                 O.ANO-R...4s4p2d1f.
F.ANO-R0                                 F.ANO-R...2s1p.
F.ANO-R1                                 F.ANO-R...3s2p1d.
F.ANO-R2                                 F.ANO-R...4s4p2d1f.
F.ANO-R3                                 F.ANO-R...4s4p2d1f.
Ne.ANO-R0                                Ne.ANO-R...2s1p.
Ne.ANO-R1                                Ne.ANO-R...3s2p1d.
Ne.ANO-R2                                Ne.ANO-R...4s4p2d1f.           # corrected from 5s4p2d1f
Ne.ANO-R3                                Ne.ANO-R...4s4p2d1f.           # corrected from 5s4p2d1f
Na.ANO-R0                                Na.ANO-R...3s1p.
Na.ANO-R1                                Na.ANO-R...4s2p1d.
Na.ANO-R2                                Na.ANO-R...5s4p2d1f.           # corrected from 6s4p4d1f
Na.ANO-R3                                Na.ANO-R...5s4p2d1f.           # corrected from 6s4p4d1f
Mg.ANO-R0                                Mg.ANO-R...3s1p.
Mg.ANO-R1                                Mg.ANO-R...4s3p1d.
Mg.ANO-R2                                Mg.ANO-R...6s4p4d2f.           # corrected from 5s5p3d1f
Mg.ANO-R3                                Mg.ANO-R...6s4p4d2f.           # corrected from 5s5p3d1f
Al.ANO-R0                                Al.ANO-R...3s2p.
Al.ANO-R1                                Al.ANO-R...4s3p1d.
Al.ANO-R2                                Al.ANO-R...5s5p3d1f.           # corrected from 5s4p3d1f
Al.ANO-R3                                Al.ANO-R...6s5p4d2f1g.
Si.ANO-R0                                Si.ANO-R...3s2p.
Si.ANO-R1                                Si.ANO-R...4s3p1d.
Si.ANO-R2                                Si.ANO-R...5s4p3d1f.
Si.ANO-R3                                Si.ANO-R...6s5p4d2f1g.
P.ANO-R0                                 P.ANO-R...3s2p.
P.ANO-R1                                 P.ANO-R...4s3p1d.
P.ANO-R2                                 P.ANO-R...5s4p3d1f.
P.ANO-R3                                 P.ANO-R...6s5p4d2f1g.
S.ANO-R0                                 S.ANO-R...3s2p.
S.ANO-R1                                 S.ANO-R...4s3p1d.
S.ANO-R2                                 S.ANO-R...5s4p3d1f.
S.ANO-R3                                 S.ANO-R...6s5p4d3f1g.
Cl.ANO-R0                                Cl.ANO-R...3s2p.
Cl.ANO-R1                                Cl.ANO-R...4s3p1d.
Cl.ANO-R2                                Cl.ANO-R...5s4p3d1f.
Cl.ANO-R3                                Cl.ANO-R...6s5p4d3f1g.
Ar.ANO-R0                                Ar.ANO-R...3s2p.
Ar.ANO-R1                                Ar.ANO-R...4s3p1d.
Ar.ANO-R2                                Ar.ANO-R...5s4p3d1f.
Ar.ANO-R3                                Ar.ANO-R...6s5p4d2f1g.
K.ANO-R0                                 K.ANO-R...4s2p.
K.ANO-R1                                 K.ANO-R...4s3p1d.
K.ANO-R2                                 K.ANO-R...5s4p2d1f.            # corrected from 5s4p3d1f
K.ANO-R3                                 K.ANO-R...6s5p3d2f1g.
Ca.ANO-R0                                Ca.ANO-R...4s2p.
Ca.ANO-R1                                Ca.ANO-R...4s3p1d.
Ca.ANO-R2                                Ca.ANO-R...6s5p3d1f.
Ca.ANO-R3                                Ca.ANO-R...7s6p4d3f1g.
Sc.ANO-R0                                Sc.ANO-R...4s2p1d.
Sc.ANO-R1                                Sc.ANO-R...5s4p2d1f.
Sc.ANO-R2                                Sc.ANO-R...6s5p4d2f1g.
Sc.ANO-R3                                Sc.ANO-R...7s5p5d3f2g.
Ti.ANO-R0                                Ti.ANO-R...4s2p1d.
Ti.ANO-R1                                Ti.ANO-R...5s4p3d1f.
Ti.ANO-R2                                Ti.ANO-R...6s5p4d2f1g.
Ti.ANO-R3                                Ti.ANO-R...7s5p5d3f2g1h.
V.ANO-R0                                 V.ANO-R...4s2p1d.
V.ANO-R1                                 V.ANO-R...5s3p3d1f.
V.ANO-R2                                 V.ANO-R...6s4p4d2f1g.
V.ANO-R3                                 V.ANO-R...7s5p5d3f2g1h.
Cr.ANO-R0                                Cr.ANO-R...4s2p1d.
Cr.ANO-R1                                Cr.ANO-R...5s3p3d1f.
Cr.ANO-R2                                Cr.ANO-R...6s4p4d2f.
Cr.ANO-R3                                Cr.ANO-R...7s5p5d3f1g.
Mn.ANO-R0                                Mn.ANO-R...4s2p1d.
Mn.ANO-R1                                Mn.ANO-R...5s3p3d1f.
Mn.ANO-R2                                Mn.ANO-R...7s4p4d2f1g.
Mn.ANO-R3                                Mn.ANO-R...8s5p5d3f2g1h.
Fe.ANO-R0                                Fe.ANO-R...4s2p1d.
Fe.ANO-R1                                Fe.ANO-R...5s4p2d1f.
Fe.ANO-R2                                Fe.ANO-R...6s5p4d2f1g.
Fe.ANO-R3                                Fe.ANO-R...7s5p5d3f2g1h.
Co.ANO-R0                                Co.ANO-R...4s2p1d.
Co.ANO-R1                                Co.ANO-R...5s3p2d1f.
Co.ANO-R2                                Co.ANO-R...7s5p4d2f1g.
Co.ANO-R3                                Co.ANO-R...8s5p5d3f2g1h.
Ni.ANO-R0                                Ni.ANO-R...4s2p1d.
Ni.ANO-R1                                Ni.ANO-R...5s4p2d1f.
Ni.ANO-R2                                Ni.ANO-R...6s5p4d2f1g.
Ni.ANO-R3                                Ni.ANO-R...7s5p5d3f2g1h.
Cu.ANO-R0                                Cu.ANO-R...4s2p1d.
Cu.ANO-R1                                Cu.ANO-R...5s3p2d1f.
Cu.ANO-R2                                Cu.ANO-R...6s4p4d2f1g.
Cu.ANO-R3                                Cu.ANO-R...7s5p5d3f2g1h.
Zn.ANO-R0                                Zn.ANO-R...4s2p1d.
Zn.ANO-R1                                Zn.ANO-R...5s4p2d1f.
Zn.ANO-R2                                Zn.ANO-R...6s5p4d2f1g.
Zn.ANO-R3                                Zn.ANO-R...7s5p5d3f2g1h.
Ga.ANO-R0                                Ga.ANO-R...4s3p1d.
Ga.ANO-R1                                Ga.ANO-R...5s4p3d1f.
Ga.ANO-R2                                Ga.ANO-R...6s5p4d3f1g.
Ga.ANO-R3                                Ga.ANO-R...7s6p5d4f2g.
Ge.ANO-R0                                Ge.ANO-R...4s3p1d.
Ge.ANO-R1                                Ge.ANO-R...5s4p3d1f.
Ge.ANO-R2                                Ge.ANO-R...6s5p4d3f1g.
Ge.ANO-R3                                Ge.ANO-R...7s6p5d4f2g.
As.ANO-R0                                As.ANO-R...4s3p1d.
As.ANO-R1                                As.ANO-R...5s4p3d1f.
As.ANO-R2                                As.ANO-R...6s5p4d3f1g.
As.ANO-R3                                As.ANO-R...7s6p5d3f2g.
Se.ANO-R0                                Se.ANO-R...4s3p1d.
Se.ANO-R1                                Se.ANO-R...5s4p3d1f.
Se.ANO-R2                                Se.ANO-R...6s6p4d3f1g.
Se.ANO-R3                                Se.ANO-R...7s6p5d4f2g.         # corrected from 7s6p5d3f1g
Br.ANO-R0                                Br.ANO-R...4s3p1d.
Br.ANO-R1                                Br.ANO-R...5s4p3d1f.
Br.ANO-R2                                Br.ANO-R...6s5p4d2f1g.
Br.ANO-R3                                Br.ANO-R...7s6p5d4f2g.
Kr.ANO-R0                                Kr.ANO-R...4s3p1d.
Kr.ANO-R1                                Kr.ANO-R...5s4p3d1f.
Kr.ANO-R2                                Kr.ANO-R...6s5p4d3f1g.
Kr.ANO-R3                                Kr.ANO-R...7s6p5d4f2g1h.
Rb.ANO-R0                                Rb.ANO-R...5s3p1d.
Rb.ANO-R1                                Rb.ANO-R...5s4p2d.
Rb.ANO-R2                                Rb.ANO-R...6s5p3d1f.           # corrected from 6s5p3d2f
Rb.ANO-R3                                Rb.ANO-R...7s6p4d2f1g.
Sr.ANO-R0                                Sr.ANO-R...5s3p1d.
Sr.ANO-R1                                Sr.ANO-R...5s4p2d.
Sr.ANO-R2                                Sr.ANO-R...6s5p3d1f.           # corrected from 6s5p3d2f
Sr.ANO-R3                                Sr.ANO-R...8s6p5d3f2g.
Y.ANO-R0                                 Y.ANO-R...5s3p2d.
Y.ANO-R1                                 Y.ANO-R...5s4p3d1f.
Y.ANO-R2                                 Y.ANO-R...7s5p4d2f1g.
Y.ANO-R3                                 Y.ANO-R...8s6p6d3f2g1h.
Zr.ANO-R0                                Zr.ANO-R...5s3p2d.
Zr.ANO-R1                                Zr.ANO-R...6s4p3d1f.
Zr.ANO-R2                                Zr.ANO-R...7s5p4d2f1g.
Zr.ANO-R3                                Zr.ANO-R...8s6p5d3f2g1h.
Nb.ANO-R0                                Nb.ANO-R...5s3p2d.
Nb.ANO-R1                                Nb.ANO-R...6s4p3d1f.
Nb.ANO-R2                                Nb.ANO-R...7s5p4d2f1g.
Nb.ANO-R3                                Nb.ANO-R...8s6p6d3f2g1h.
Mo.ANO-R0                                Mo.ANO-R...5s3p2d.
Mo.ANO-R1                                Mo.ANO-R...6s4p3d1f.
Mo.ANO-R2                                Mo.ANO-R...7s5p4d2f1g.
Mo.ANO-R3                                Mo.ANO-R...8s6p5d3f2g1h.
Tc.ANO-R0                                Tc.ANO-R...5s3p2d.
Tc.ANO-R1                                Tc.ANO-R...6s4p3d1f.
Tc.ANO-R2                                Tc.ANO-R...7s5p4d2f1g.
Tc.ANO-R3                                Tc.ANO-R...8s6p5d3f2g1h.
Ru.ANO-R0                                Ru.ANO-R...5s3p2d.
Ru.ANO-R1                                Ru.ANO-R...6s4p3d1f.
Ru.ANO-R2                                Ru.ANO-R...7s5p4d2f1g.
Ru.ANO-R3                                Ru.ANO-R...8s6p5d3f2g1h.
Rh.ANO-R0                                Rh.ANO-R...5s3p2d.
Rh.ANO-R1                                Rh.ANO-R...6s4p3d1f.
Rh.ANO-R2                                Rh.ANO-R...7s5p4d2f1g.
Rh.ANO-R3                                Rh.ANO-R...8s6p5d3f2g1h.       # corrected from 8s6p5d4f2g1h
Pd.ANO-R0                                Pd.ANO-R...5s3p2d.
Pd.ANO-R1                                Pd.ANO-R...6s4p3d1f.
Pd.ANO-R2                                Pd.ANO-R...7s5p4d2f1g.
Pd.ANO-R3                                Pd.ANO-R...8s6p5d3f2g1h.
Ag.ANO-R0                                Ag.ANO-R...5s3p2d.
Ag.ANO-R1                                Ag.ANO-R...6s4p3d1f.
Ag.ANO-R2                                Ag.ANO-R...7s5p4d2f1g.
Ag.ANO-R3                                Ag.ANO-R...8s6p5d3f2g1h.
Cd.ANO-R0                                Cd.ANO-R...5s3p2d.
Cd.ANO-R1                                Cd.ANO-R...6s4p3d1f.
Cd.ANO-R2                                Cd.ANO-R...7s5p4d2f1g.
Cd.ANO-R3                                Cd.ANO-R...8s6p5d3f2g1h.
In.ANO-R0                                In.ANO-R...5s4p2d.
In.ANO-R1                                In.ANO-R...6s5p3d1f.
In.ANO-R2                                In.ANO-R...7s6p4d2f1g.
In.ANO-R3                                In.ANO-R...8s7p5d3f2g1h.
Sn.ANO-R0                                Sn.ANO-R...5s4p2d.
Sn.ANO-R1                                Sn.ANO-R...6s5p3d1f.
Sn.ANO-R2                                Sn.ANO-R...7s6p4d2f1g.
Sn.ANO-R3                                Sn.ANO-R...8s7p5d3f2g1h.
Sb.ANO-R0                                Sb.ANO-R...5s4p2d.
Sb.ANO-R1                                Sb.ANO-R...6s5p3d1f.
Sb.ANO-R2                                Sb.ANO-R...7s6p4d2f1g.
Sb.ANO-R3                                Sb.ANO-R...8s7p5d3f2g1h.
Te.ANO-R0                                Te.ANO-R...5s4p2d.
Te.ANO-R1                                Te.ANO-R...6s5p3d1f.
Te.ANO-R2                                Te.ANO-R...7s6p4d2f1g.
Te.ANO-R3                                Te.ANO-R...8s7p5d4f3g2h.       # corrected from 8s7p5d4f3g1h
I.ANO-R0                                 I.ANO-R...5s4p2d.
I.ANO-R1                                 I.ANO-R...6s5p3d1f.
I.ANO-R2                                 I.ANO-R...7s6p4d2f1g.
I.ANO-R3                                 I.ANO-R...8s7p5d4f3g2h.        # corrected from 8s7p5d4f3g1h
Xe.ANO-R0                                Xe.ANO-R...5s4p2d.
